list_name,name,label::English,label::Somali,label::Graph,country,area,district,region,choice
age,age12_17,Age 12-17,Da'da qofka u dhaxeysa 12 ilaa 17,Age 12-17,,,,,
age,age18_25,Age 18-25,Da'da qofka u dhaxeysa 18 ilaa 25,Age 18-25,,,,,
age,age26_30,Age 26-30,Da'da qofka u dhaxeysa 26 ilaa 30,Age 26-30,,,,,
age,age31_35,Age 31-35,Da'da qofka u dhaxeysa 31 ilaa 35,Age 31-35,,,,,
age,age36_40,Age 36-40,Da'da qofka u dhaxeysa 36 ilaa 40,Age 36-40,,,,,
age,age41_45,Age 41-45,Da'da qofka u dhaxeysa 41 ilaa 45,Age 41-45,,,,,
age,age46_50,Age 46-50,Da'da qofka u dhaxeysa 46 ilaa 50,Age 46-50,,,,,
age,age51_55,Age 51-55,Da'da qofka u dhaxeysa 51 ilaa 55,Age 51-55,,,,,
age,age56_59,Age 56-59,Da'da qofka u dhaxeysa 56 ilaa 59,Age 56-59,,,,,
age,age60_65,Age 60-65,Da'da qofka u dhaxeysa 60 ilaa 65,Age 60-65,,,,,
age,age66_70,Age 66-70,Da'da qofka u dhaxeysa 66 ilaa 70,Age 66-70,,,,,
age,age71_75,Age 71-75,Da'da qofka u dhaxeysa 71 ilaa 75,Age 71-75,,,,,
age,age76_80,Age 76-80,Da'da qofka u dhaxeysa 76 ilaa 80,Age 76-80,,,,,
age,age81_85,Age 81-85,Da'da qofka u dhaxeysa 81 ilaa 85,Age 81-85,,,,,
age,age86_90,Age 86-90,Da'da qofka u dhaxeysa 86 ilaa 90,Age 86-90,,,,,
age,age91_95,Age 91-95,Da'da qofka u dhaxeysa 91 ilaa 95,Age 91-95,,,,,
age,age96_100,Age 96-100,Da'da qofka u dhaxeysa 96 ilaa 100,Age 96-100,,,,,
age,age100+,Age 100+,Da'da qofka 100 ka wayn,Age 100+,,,,,
assistance_types,food,Food (in kind),Raashiin (caddaan),Food (in kind),,,,,
assistance_types,food_voucher,Food voucher,Raashiin (Kaar),Food voucher,,,,,
assistance_types,food_cash,Cash for food,Raashiin (lacag cadaan ah),Cash for food,,,,,
