type,name,label,label::Arabic,relevant,constraint,required,repeat_count,constraint_message,constraint_message::Arabic,read_only,appearance,choice_filter,default,calculation,hint,hint::Arabic
start,start,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,
today,date_assessment,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,
select_multiple ngo,ngo,Please select the name of your organization,??? ??????? ???? ???? ?????????,,,yes,,,,,,,,,,
text,ngo_other,"If other, please specify","??? ????? ?????? ???????","selected(${ngo},'other')",,yes,,,,,,,,,,
integer,enumerator_num,Please record your enumerator number,??? ??????,,,yes,,,,,,,,,,
select_one Governorate_MCNA,Governorate_MCNA,Current Governorate,???????? ???????,,,yes,,,,,,,,,,
select_one District_MCNA,District_MCNA,Current District,?????? ??????,,,yes,,,,,,Governorate=${Governorate_MCNA},,,,
text,subdistrict_MCNA,Current Sub-district,??????? ???????,,,yes,,,,,,,,,,
select_one Yes_No,hhh,Are you the head of household? ,?? ??? ?? ???????,,,yes,,,,,,,,,,
select_one Yes_No,will_to_response,"If no, are you willing and able to respond to the questions on behalf of the household?","??? ???, ?? ??? ???? ? ????? ??????? ??? ??????? ???????? ????","selected(${hhh}, 'no')",.='yes',yes,,,,,,,,,"??? ???? ?????? ????? ????????  ????????? ??? ???? ????","??? ???? ?????? ????? ????????  ????????? ??? ???? ????"
integer,age_respondent,What is your age? ,??? ??????,,.> 17 and .< 120,yes,,Age cannot be below 18 and above 120,,,,,,,,
select_one Sex,gender_respondent,Respondent's sex,??? ?????? ,,,yes,,,,,,,,,,
select_one Yes_No,consent,"Hello, my name is __. We are conducting interviews in order to inform the humanitarian response in Iraq. This interview will take around 45 minutes,  and your answers will remain confidential and you are free to withdraw at any moment during the survey. Do you agree to participate?","????? , ??? ???? __. ??? ???? ????????? ?? ??? ??????? ??????? ??? ????????? ????????? ?? ??????. ???? ???????? ?????? ????? 45 ?????. ?????? ??????? ????. ?? ???? ?? ?????? ?? ??????? ?? ?? ???? ?? ?????????. ?? ????? ??? ?????????",,.='yes',yes,,,,,,,,,"??? ???? ?????? ????? ????????  ????????? ??? ???? ????","??? ???? ?????? ????? ????????  ????????? ??? ???? ????"
begin group,Household_Profile,Household Profile,??????? ?????? ,,,,,,,,,,,,,
select_one Yes_No,Displace_Status,Was your household living in this subdistrict prior to January 2014?,?? ???? ????? ???? ?? ??? ??????? ??? ????? ?????? 2014?,,,yes,,,,,,,,,,
select_one Yes_No,Displace_Status_returnee,Have you been displaced from this sub-district since January 2014?,?? ??? ?????? ?? ??? ??????? ??? ????? ?????? 2014?,"selected(${Displace_Status}, 'yes')",,yes,,,,,,,,,,
note,note_returnee,This household is a returnee household.,??? ?????? ?????,"selected(${Displace_Status_returnee}, 'yes')",,,,,,,,,,,,
note,note_nondisplaced,This household is non-displaced.,??? ?????? ????? ( ?? ???? ?????),"selected(${Displace_Status_returnee}, 'no')",,,,,,,,,,,,
select_one Yes_No,Displace_Status_idp,Did you move to this subdistrict because of the conflict?,?? ?????? ??? ??? ??????? ???? ???????,"selected(${Displace_Status}, 'no')",,yes,,,,,,,,,,
